SIGUNGU_NM,CODE,AREA_M2
강남구,110,14569107.107632944
강남구,120,121479.02693271798
강남구,130,3830454.1855357876
강남구,150,2593475.702254559
강남구,160,4455224.011362408
강남구,210,76483.12606537677
강남구,220,2174447.93699581
강남구,230,951405.2937669116
강남구,310,3434589.910874408
강남구,320,2431961.2173395613
강남구,330,635164.2230059078
강남구,410,44223.587656046046
강남구,420,18006.331238075392
강남구,430,161343.70258023433
강남구,510,596486.1863095805
강남구,620,1090147.0890035355
강남구,710,2273778.7593460125
강동구,110,10697462.232590012
강동구,120,17054.929394075894
강동구,130,149310.4903285273
강동구,150,1613072.6042635962
강동구,160,1890111.4213221045
강동구,210,639335.823042298
강동구,220,3164417.1220637634
강동구,310,915604.0862461982
강동구,320,572032.0658691355
강동구,330,1495578.9341505566
강동구,410,111268.56043520318
강동구,430,505445.50677669444
강동구,620,717987.5416154109
강동구,710,2049186.323825072
강북구,110,8216971.848927779
강북구,130,280476.92634934373
강북구,150,545774.8130749202
강북구,160,627997.1480825646
강북구,220,20752.17230744396
강북구,310,7883905.3730609445
강북구,320,2037268.2143448675
강북구,330,3688861.414889927
강북구,410,669.9372346157868
강북구,430,81820.40165693991
강북구,620,172742.44214861147
강북구,710,63347.67807338981
강서구,110,10481153.747925902
강서구,120,1425907.7389894668
강서구,130,2017253.4594676795
강서구,140,9259.43833702526
강서구,150,5155839.723143547
강서구,160,3514737.862227023
강서구,210,8440541.84908928
강서구,250,70995.99528763031
강서구,320,774740.8650252147
강서구,330,1908827.6541298395
강서구,430,3973417.854349167
강서구,510,172632.5103705543
강서구,620,279736.9836249655
강서구,710,3202181.801055902
관악구,110,11310243.072154388
관악구,130,686681.6966383843
관악구,150,591043.6197627116
관악구,160,2334134.1232857504
관악구,220,78522.90679025967
관악구,310,4638341.971099847
관악구,320,3472320.13476908
관악구,330,5424678.427842302
관악구,430,204437.21543397947
관악구,620,822817.0044086564
광진구,110,7882343.10812425
광진구,120,25485.414317667444
광진구,130,463514.0225858547
광진구,150,991319.4027131242
광진구,160,2114947.7643102566
광진구,310,1075101.251123953
광진구,320,394652.66041430144
광진구,330,1793269.5278071351
광진구,410,12765.699639766959
광진구,510,7056.914290940489
광진구,620,496558.49254502467
광진구,710,1778916.931539588
구로구,110,8957068.755739944
구로구,120,1937121.804945983
구로구,130,847993.6276695194
구로구,140,63354.1243603518
구로구,150,1270750.1229098628
구로구,160,1525544.4473738538
구로구,210,675089.0231483176
구로구,220,423966.44600318157
구로구,310,2415091.9527536635
구로구,320,617751.0926408882
구로구,330,264329.6628855136
구로구,430,164895.47616022936
구로구,510,35810.38934288345
구로구,620,545950.388037826
구로구,710,338643.45901444054
금천구,110,6264014.246046426
금천구,120,1869774.4735458344
금천구,130,184949.88455305228
금천구,150,679786.7852018098
금천구,160,643611.3171409792
금천구,210,29710.44032821914
금천구,310,2230855.117015641
금천구,320,108856.66406806285
금천구,330,178590.04210809158
금천구,430,53156.26213664783
금천구,620,481056.42152655096
금천구,710,286388.3801562783
노원구,110,11120149.091785815
노원구,120,136386.00330718854
노원구,130,872370.7195642322
노원구,150,1260403.0366362364
노원구,160,4285635.206612582
노원구,220,178831.98691477109
노원구,240,136928.74982325762
노원구,250,40872.216748437415
노원구,310,5332339.901364076
노원구,320,1214051.3718399208
노원구,330,7094834.337535273
노원구,410,106852.99923317226
노원구,420,317487.46984438284
노원구,430,181448.00421456754
노원구,620,2746973.6677833716
노원구,710,538426.5826367527
도봉구,110,7508370.668784455
도봉구,120,360814.34612535307
도봉구,130,314537.67042062886
도봉구,150,439901.18925907934
도봉구,160,1119325.5970808608
도봉구,210,166925.60503018834
도봉구,220,322320.31136674515
도봉구,240,7881.110768043225
도봉구,310,6452580.0714445645
도봉구,320,1117083.7297955023
도봉구,330,1749707.4627899495
도봉구,430,391563.6142789975
도봉구,620,473141.6714078504
도봉구,710,265230.7760264383
동대문구,110,8821007.508472087
동대문구,130,917140.0214170887
동대문구,150,1173178.539856183
동대문구,160,1735156.481364174
동대문구,310,780991.0512661992
동대문구,320,315469.83979737875
동대문구,330,94554.01706967081
동대문구,430,6413.137391713973
동대문구,510,63758.853425381036
동대문구,620,274317.22158891096
동대문구,710,84383.75232271878
동작구,110,9836650.546994753
동작구,120,18321.994481525548
동작구,130,773839.1835850002
동작구,140,10508.77072313218
동작구,150,813644.3615118987
동작구,160,1323303.2629534614
동작구,230,440210.5034612843
동작구,310,1695502.3372313175
동작구,320,286167.4752656834
동작구,330,343265.6278479324
동작구,430,223248.0018459042
동작구,620,286079.8598888409
동작구,710,312875.3117365012
마포구,110,9603826.40421343
마포구,120,67755.03445209905
마포구,130,1038844.4640706305
마포구,140,564271.3710734872
마포구,150,2008872.6366782745
마포구,160,2060748.6280781615
마포구,210,187844.34736819775
마포구,220,581393.2462073641
마포구,310,205755.93982069404
마포구,330,383723.1118630577
마포구,430,1666275.9127831673
마포구,510,112197.0802144462
마포구,620,1206976.0576341664
마포구,710,4156333.9790785946
서대문구,110,8605067.582633058
서대문구,130,495718.9501373351
서대문구,150,950298.8800889153
서대문구,160,2400608.787566123
서대문구,310,3049198.480210072
서대문구,330,1627903.3687634873
서대문구,420,59227.03321088866
서대문구,430,309809.32378767966
서대문구,510,72990.80665322645
서대문구,620,103883.19932415616
서초구,110,11735567.894459648
서초구,120,50031.76481659143
서초구,130,3344862.6954453206
서초구,140,169012.50511538223
서초구,150,2210902.9297267958
서초구,160,4016435.272708102
서초구,210,371334.6040920288
서초구,220,2520393.3127768845
서초구,230,1482203.293351219
서초구,250,23832.818102484194
서초구,310,11778912.56718907
서초구,320,1487414.2853425585
서초구,330,4371837.343768567
서초구,410,34997.850532578326
서초구,420,19534.074775643276
서초구,430,387856.71607332537
서초구,510,41585.24010777582
서초구,620,1381362.3727780182
서초구,710,1457252.6891816845
성동구,110,7387376.999515535
성동구,120,521076.33223123587
성동구,130,946770.8043229908
성동구,150,1150340.614972875
성동구,160,2556898.3112168084
성동구,310,223067.3628770297
성동구,330,221554.43596269644
성동구,430,26216.107866545644
성동구,510,191008.0846089701
성동구,620,1126177.6786419332
성동구,710,2454006.5704696164
성북구,110,12164521.290985962
성북구,130,571094.837071691
성북구,150,705833.0475004645
성북구,160,2385347.15157922
성북구,310,5421223.752291778
성북구,320,157624.62266495844
성북구,330,2263338.034425784
성북구,410,27478.48994038647
성북구,430,22030.15056782428
성북구,620,811608.7857615598
성북구,710,30121.793496404833
송파구,110,10967976.20769442
송파구,120,107441.80497805575
송파구,130,3507011.114976298
송파구,140,1192555.1677716763
송파구,150,2605339.213577401
송파구,160,4838261.4036600785
송파구,210,798702.7907526193
송파구,220,1588131.4807794213
송파구,230,200788.95854784283
송파구,310,608878.8863129356
송파구,320,169094.64582967633
송파구,330,398290.2543175148
송파구,410,78236.18778604465
송파구,420,314091.1178573835
송파구,430,717079.1335091321
송파구,510,656065.1326618092
송파구,620,1006298.0903545881
송파구,710,4072581.011771417
양천구,110,9232478.087582111
양천구,120,101325.98679937879
양천구,130,1907827.5189914277
양천구,140,443541.19161301525
양천구,150,1262420.344354604
양천구,160,1840517.960291441
양천구,220,60283.12021592252
양천구,310,621404.6294873479
양천구,320,602600.4604615865
양천구,330,803872.2881079706
양천구,430,329791.3391946421
양천구,620,125916.07877781175
양천구,710,118316.02494268409
영등포구,110,7948375.635472643
영등포구,120,975432.6912593237
영등포구,130,4171112.582575359
영등포구,140,1482056.5105500934
영등포구,150,2198453.6862827493
영등포구,160,1337232.1080988182
영등포구,420,18722.115371509008
영등포구,430,945111.4968812013
영등포구,510,241385.02501162543
영등포구,620,226731.90294278116
영등포구,710,4961103.988919805
용산구,110,7925006.803418074
용산구,130,1306295.3946521536
용산구,140,775659.3294061249
용산구,150,1538559.1431492206
용산구,160,4545669.86740208
용산구,310,590617.1910976548
용산구,320,87612.52800994396
용산구,330,681832.1136733533
용산구,430,401402.992365827
용산구,620,382762.6401328053
용산구,710,3640905.352463365
은평구,110,11983304.421950357
은평구,120,140495.14221185786
은평구,130,501866.3357713559
은평구,150,953193.5803075439
은평구,160,1132610.8910061612
은평구,210,23.730040898856153
은평구,220,1467808.1132300184
은평구,310,4179209.0597138708
은평구,320,78079.02379703026
은평구,330,5645267.385004437
은평구,410,25652.078768618172
은평구,430,34826.58069848345
은평구,510,60026.81828893787
은평구,620,3521178.9079034035
은평구,710,50348.37146201784
종로구,110,7435943.937720625
종로구,130,2123182.087586218
종로구,140,422226.6589572148
종로구,150,780595.1049973292
종로구,160,2177645.488098874
종로구,310,3847603.268886275
종로구,320,128642.95406227688
종로구,330,4397626.928782076
종로구,410,130257.74652252109
종로구,430,145384.4726006025
종로구,620,2375257.0942314886
종로구,710,8475.057359603139
중구,110,3342511.9255836983
중구,130,2749897.2037407495
중구,140,31421.071906687837
중구,150,889740.7378338864
중구,160,1586319.375031009
중구,310,512078.47316984844
중구,320,1663.449101222191
중구,330,748387.9759872453
중구,430,9209.317086395218
중구,620,111239.21215175686
중랑구,110,8085531.144090241
중랑구,120,67718.43676483641
중랑구,130,858147.8349372343
중랑구,140,77094.33589700804
중랑구,150,1315093.4495978577
중랑구,160,1186679.0298272006
중랑구,220,1402279.9456317874
중랑구,240,41245.43037799514
중랑구,310,415544.38891110575
중랑구,320,303312.11114735686
중랑구,330,2680757.2376803975
중랑구,430,1201412.2094953973
중랑구,620,622189.1988884974
중랑구,710,266172.5837691123
