SIGUNGU_NM,YEAR,주거지역,공업지역,상업지역,문화체육휴양지역,교통지역,공공시설지역,농업지역,산림지역,초지,습지,나지,수역,TOTAL_CHECK
강남구,2000,14569107.11,121479.03,3830454.19,0.0,2593475.7,4455224.01,3202336.36,6501715.35,223573.62,596486.19,1090147.09,2273778.76,39457777.41
강남구,2001,14125820.5,124818.68,4091927.29,4652.97,2796676.36,4326626.65,3242998.48,6488129.18,308260.21,591299.14,1075772.4,2280795.6,39457777.46
강남구,2002,13682533.89,128158.34,4353400.4,9305.95,2999877.02,4198029.28,3283660.59,6474543.0,392946.81,586112.09,1061397.72,2287812.44,39457777.53
강남구,2003,13239247.28,131497.99,4614873.51,13958.92,3203077.67,4069431.92,3324322.71,6460956.82,477633.4,580925.04,1047023.03,2294829.27,39457777.56000001
강남구,2004,12795960.67,134837.65,4876346.62,18611.89,3406278.33,3940834.56,3364984.83,6447370.65,562319.99,575737.99,1032648.35,2301846.11,39457777.64000001
강남구,2005,12352674.06,138177.3,5137819.73,23264.87,3609478.99,3812237.19,3405646.95,6433784.47,647006.59,570550.94,1018273.66,2308862.95,39457777.7
강남구,2006,11909387.45,141516.96,5399292.83,27917.84,3812679.65,3683639.83,3446309.07,6420198.3,731693.18,565363.9,1003898.97,2315879.79,39457777.769999996
강남구,2007,11466100.84,144856.61,5660765.94,32570.81,4015880.3,3555042.47,3486971.19,6406612.12,816379.77,560176.85,989524.29,2322896.62,39457777.81
강남구,2008,11309648.75,254374.33,5713151.3,66806.21,4125204.75,3122500.56,3043860.96,6702341.74,1012807.37,579612.25,1203513.24,2323956.31,39457777.77
강남구,2009,11153196.66,363892.05,5765536.66,101041.61,4234529.2,2689958.66,2600750.73,6998071.37,1209234.97,599047.66,1417502.2,2325016.0,39457777.769999996
강남구,2010,10975608.15,290125.82,6007131.71,108770.54,4523802.56,2427930.31,2643466.35,6881414.67,1420615.64,560405.05,1262520.96,2355986.03,39457777.79
강남구,2011,10798019.65,216359.6,6248726.76,116499.46,4813075.93,2165901.95,2686181.97,6764757.97,1631996.31,521762.44,1107539.72,2386956.07,39457777.83
강남구,2012,10620431.15,142593.37,6490321.8,124228.39,5102349.29,1903873.6,2728897.58,6648101.28,1843376.98,483119.83,952558.49,2417926.1,39457777.86
강남구,2013,10442842.65,68827.15,6731916.85,131957.32,5391622.65,1641845.25,2771613.2,6531444.58,2054757.66,444477.22,797577.25,2448896.14,39457777.919999994
강남구,2014,3692902.09,6876.38,4354434.7,327955.18,12190695.6,607803.62,2024989.17,7013256.97,5211126.38,413152.37,1364170.75,2250414.55,39457777.76
강남구,2015,5188103.93,17940.75,4801184.18,298351.42,10499932.33,801738.13,2095667.43,6935842.81,4811231.36,418607.51,1325714.65,2263463.28,39457777.779999994
강남구,2016,6683305.77,29005.12,5247933.66,268747.65,8809169.06,995672.65,2166345.69,6858428.65,4411336.34,424062.64,1287258.54,2276512.0,39457777.77
강남구,2017,8178507.61,40069.49,5694683.14,239143.88,7118405.79,1189607.16,2237023.95,6781014.5,4011441.32,429517.77,1248802.43,2289560.72,39457777.76
강남구,2018,9673709.45,51133.85,6141432.62,209540.12,5427642.52,1383541.68,2307702.21,6703600.34,3611546.31,434972.91,1210346.33,2302609.45,39457777.78999999
강남구,2019,3790221.21,6585.24,4427989.37,400068.99,12687481.99,612566.75,879800.27,6896383.29,5732393.77,384073.8,1393036.87,2247176.22,39457777.76999999
강남구,2020,3804893.36,10765.95,4550489.12,382288.2,12763838.97,655042.23,962216.43,6610846.37,5838770.15,398104.63,1234202.64,2246320.47,39457778.52
강남구,2021,3731686.88,6585.24,4454941.69,399828.63,12627259.94,610102.43,800353.6,6831521.1,5643241.14,384073.8,1721007.11,2247176.21,39457777.77
강남구,2022,3714340.04,5747.29,4467713.68,394132.2,12697859.24,718903.26,673702.64,6543083.72,5709194.59,377442.91,1898106.36,2257551.65,39457777.57999999
강남구,2023,2925239.88,13444.74,3459437.65,393449.58,14834527.66,592659.5,860591.81,6466992.87,5607601.72,290581.8,1757286.36,2255964.2,39457777.769999996
강남구,2024,2957618.73,13522.36,3548054.21,414032.59,14736734.86,661382.09,809049.25,6464618.53,5512399.55,292523.89,1795518.73,2252322.97,39457777.76
강동구,2000,10697462.23,17054.93,149310.49,0.0,1613072.6,1890111.42,3803752.95,2983215.09,616714.07,0.0,717987.54,2049186.32,24537867.64
강동구,2001,10606985.5,39287.6,239256.95,2958.49,1609169.11,1767490.96,3787198.66,2981752.7,721756.46,37088.4,705976.49,2038946.33,24537867.65
강동구,2002,10516508.77,61520.27,329203.4,5916.99,1605265.62,1644870.5,3770644.38,2980290.31,826798.84,74176.79,693965.43,2028706.34,24537867.639999997
강동구,2003,10426032.04,83752.94,419149.86,8875.48,1601362.13,1522250.04,3754090.1,2978827.92,931841.23,111265.19,681954.38,2018466.35,24537867.66
강동구,2004,10335555.3,105985.61,509096.31,11833.98,1597458.64,1399629.58,3737535.82,2977365.53,1036883.62,148353.58,669943.33,2008226.36,24537867.66
강동구,2005,10245078.57,128218.28,599042.77,14792.47,1593555.14,1277009.12,3720981.54,2975903.14,1141926.01,185441.98,657932.27,1997986.37,24537867.660000004
강동구,2006,10154601.84,150450.95,688989.23,17750.97,1589651.65,1154388.66,3704427.25,2974440.75,1246968.4,222530.37,645921.22,1987746.38,24537867.669999998
강동구,2007,10064125.11,172683.62,778935.68,20709.46,1585748.16,1031768.2,3687872.97,2972978.36,1352010.79,259618.77,633910.16,1977506.39,24537867.669999998
강동구,2008,10556750.23,127196.56,548468.05,21489.94,1665943.33,938390.88,3206240.51,2992997.82,1396564.65,259281.08,847038.25,1977506.34,24537867.639999997
강동구,2009,11049375.36,81709.51,318000.41,22270.41,1746138.51,845013.56,2724608.04,3013017.27,1441118.51,258943.39,1060166.34,1977506.29,24537867.6
강동구,2010,10309802.58,67149.14,750557.39,34325.54,2056683.65,844103.1,2741548.89,3026671.01,1480136.38,211268.17,983652.17,2031969.66,24537867.68
강동구,2011,9570229.79,52588.77,1183114.36,46380.67,2367228.8,843192.64,2758489.73,3040324.75,1519154.25,163592.95,907138.0,2086433.03,24537867.74
강동구,2012,8830657.01,38028.4,1615671.34,58435.79,2677773.94,842282.18,2775430.58,3053978.49,1558172.12,115917.74,830623.82,2140896.4,24537867.809999995
강동구,2013,8091084.22,23468.04,2048228.32,70490.92,2988319.08,841371.73,2792371.42,3067632.23,1597189.99,68242.52,754109.65,2195359.78,24537867.9
강동구,2014,3130692.33,7463.07,1637483.28,160528.62,6951324.33,523723.46,1888965.57,3344742.08,3631261.43,105270.03,1112094.86,2044318.61,24537867.67
강동구,2015,4228089.65,6067.92,1631644.07,147675.17,5982874.11,579446.92,2021826.01,3285431.19,3395976.28,103009.74,1113365.53,2042461.07,24537867.660000004
강동구,2016,5325486.97,4672.77,1625804.86,134821.73,5014423.9,635170.38,2154686.46,3226120.3,3160691.14,100749.45,1114636.2,2040603.53,24537867.69
강동구,2017,6422884.28,3277.61,1619965.65,121968.28,4045973.68,690893.84,2287546.9,3166809.41,2925405.99,98489.15,1115906.86,2038745.99,24537867.639999997
강동구,2018,7520281.6,1882.46,1614126.44,109114.83,3077523.46,746617.31,2420407.34,3107498.52,2690120.85,96228.86,1117177.53,2036888.45,24537867.650000002
강동구,2019,2970286.34,7134.13,1645349.66,201366.7,6836044.98,545458.93,979739.98,3050188.75,3731969.38,95213.38,2449006.63,2026108.79,24537867.65
강동구,2020,3067083.98,7460.97,1650995.99,171447.17,6836828.91,529263.55,968501.27,3092323.72,3490113.47,82565.95,2612983.46,2028299.23,24537867.67
강동구,2021,3019517.9,6147.34,1623529.15,222493.41,6963187.21,676780.75,879150.33,2713026.15,3602040.14,81863.14,2723452.87,2026679.26,24537867.650000002
강동구,2022,3047910.85,5846.32,1619852.28,240314.37,7181955.45,563890.04,834253.3,2965589.96,3494427.67,81791.63,2478837.01,2023198.76,24537867.640000004
강동구,2023,2234038.03,2245.04,1225734.01,237491.37,8992629.0,569805.45,900839.76,2653707.84,3369521.55,79856.5,2251107.35,2020891.76,24537867.660000004
강동구,2024,2229276.2,2274.2,1302069.59,256318.09,8755172.66,455407.44,901182.64,2925240.45,3478358.08,79979.84,2131528.23,2021060.24,24537867.66
강북구,2000,8216971.85,0.0,280476.93,0.0,545774.81,627997.15,20752.17,13610035.0,82490.34,0.0,172742.44,63347.68,23620588.37
강북구,2001,7820052.56,16275.34,553862.41,10125.16,626736.52,630030.02,34885.24,13593647.5,95857.74,464.94,176880.4,61770.56,23620588.389999997
강북구,2002,7423133.28,32550.68,827247.89,20250.32,707698.22,632062.89,49018.3,13577260.0,109225.14,929.88,181018.36,60193.44,23620588.400000002
강북구,2003,7026213.99,48826.01,1100633.37,30375.49,788659.92,634095.76,63151.37,13560872.49,122592.55,1394.82,185156.32,58616.32,23620588.41
강북구,2004,6629294.71,65101.35,1374018.85,40500.65,869621.63,636128.63,77284.43,13544484.99,135959.95,1859.76,189294.28,57039.2,23620588.430000003
강북구,2005,6232375.42,81376.69,1647404.33,50625.81,950583.33,638161.5,91417.5,13528097.48,149327.35,2324.7,193432.23,55462.07,23620588.410000004
강북구,2006,5835456.14,97652.03,1920789.81,60750.97,1031545.04,640194.37,105550.56,13511709.98,162694.76,2789.64,197570.19,53884.95,23620588.44
강북구,2007,5438536.85,113927.36,2194175.3,70876.13,1112506.74,642227.24,119683.62,13495322.48,176062.16,3254.58,201708.15,52307.83,23620588.439999994
강북구,2008,5344955.85,62706.45,2201993.0,57495.04,1111159.31,620035.29,118190.5,13466586.09,211363.19,3254.61,371315.91,51533.24,23620588.48
강북구,2009,5251374.84,11485.53,2209810.71,44113.96,1109811.88,597843.33,116697.38,13437849.7,246664.23,3254.63,540923.67,50758.64,23620588.5
강북구,2010,5558311.22,8614.15,1928620.07,57423.0,1152441.19,640567.52,104097.62,13235688.67,317019.07,2440.97,550440.21,64924.8,23620588.49
강북구,2011,5865247.61,5742.76,1647429.43,70732.04,1195070.49,683291.7,91497.87,13033527.64,387373.92,1627.31,559956.75,79090.95,23620588.47
강북구,2012,6172183.99,2871.38,1366238.78,84041.09,1237699.8,726015.89,78898.12,12831366.6,457728.76,813.66,569473.29,93257.1,23620588.46
강북구,2013,6479120.38,0.0,1085048.14,97350.13,1280329.1,768740.07,66298.36,12629205.57,528083.61,0.0,578989.82,107423.25,23620588.43
강북구,2014,3509004.3,3153.68,1128664.96,117577.93,3614800.5,424986.9,66659.02,12712606.45,1068945.2,47092.28,898602.22,28494.95,23620588.389999997
강북구,2015,4252821.71,2365.26,1046577.35,106019.94,3032567.95,465472.49,62959.49,12752440.88,950832.32,52463.1,863694.79,32373.1,23620588.380000003
강북구,2016,4996639.12,1576.84,964489.74,94461.96,2450335.4,505958.08,59259.95,12792275.3,832719.45,57833.92,828787.35,36251.26,23620588.370000005
강북구,2017,5740456.53,788.42,882402.14,82903.98,1868102.85,546443.67,55560.42,12832109.73,714606.58,63204.74,793879.92,40129.41,23620588.39
강북구,2018,6484273.94,0.0,800314.53,71345.99,1285870.3,586929.26,51860.89,12871944.15,596493.71,68575.55,758972.49,44007.57,23620588.380000003
강북구,2019,3473666.09,2941.86,1127956.07,144086.77,3667538.41,441791.28,59646.3,12669065.49,1175153.12,52212.02,775995.36,30535.6,23620588.37
강북구,2020,3468035.63,3153.68,1126418.07,139528.85,3643997.4,427819.28,62214.85,12690236.03,1154671.51,47034.85,828990.16,28487.74,23620588.05
강북구,2021,3466358.29,2622.11,1119999.13,144170.8,3703393.48,440364.0,57496.69,12694657.03,1164393.34,52212.03,744385.86,30535.6,23620588.36
강북구,2022,3420257.98,2622.11,1113171.35,149933.15,3702910.86,426154.85,57319.28,12708275.17,1175018.19,52212.03,782177.79,30535.6,23620588.360000003
강북구,2023,2277253.9,3751.34,939747.0,141960.06,5240379.34,343529.75,79787.98,12646298.35,1098306.39,51052.3,768085.88,30436.13,23620588.419999998
강북구,2024,2281043.63,3748.91,944515.28,142756.26,5215093.79,353066.16,82024.57,12625066.26,1088489.2,51052.3,803330.79,30401.22,23620588.369999997
강서구,2000,10481153.75,1425907.74,2017253.46,9259.44,5155839.72,3514737.86,8511537.84,2683568.52,3973417.85,172632.51,279736.98,3202181.8,41427227.46999999
강서구,2001,10015803.25,1290269.76,2289858.66,12818.2,5357846.62,3561546.39,8406885.81,2661492.41,3927669.51,175184.55,512346.07,3215510.45,41427231.67999999
강서구,2002,9550452.74,1154631.79,2562463.86,16376.95,5559853.53,3608354.92,8302233.78,2639416.3,3881921.16,177736.58,744955.15,3228839.11,41427235.87
강서구,2003,9085102.24,1018993.81,2835069.06,19935.71,5761860.43,3655163.44,8197581.75,2617340.19,3836172.81,180288.62,977564.23,3242167.76,41427240.05
강서구,2004,8619751.74,883355.83,3107674.25,23494.47,5963867.33,3701971.97,8092929.72,2595264.08,3790424.46,182840.66,1210173.32,3255496.41,41427244.239999995
강서구,2005,8154401.24,747717.86,3380279.45,27053.23,6165874.23,3748780.5,7988277.69,2573187.97,3744676.11,185392.7,1442782.4,3268825.07,41427248.45
강서구,2006,7689050.73,612079.88,3652884.65,30611.98,6367881.13,3795589.03,7883625.66,2551111.86,3698927.76,187944.73,1675391.49,3282153.72,41427252.62
강서구,2007,7223700.23,476441.9,3925489.85,34170.74,6569888.03,3842397.55,7778973.63,2529035.75,3653179.42,190496.77,1908000.57,3295482.37,41427256.81
강서구,2008,7186067.97,351094.33,3939652.07,49491.28,6608924.42,3662808.04,7676046.15,2649191.27,3909722.11,101790.63,2033907.03,3292666.03,41461361.330000006
강서구,2009,7148435.71,225746.75,3953814.29,64811.81,6647960.8,3483218.52,7573118.68,2769346.78,4166264.8,13084.48,2159813.48,3289849.7,41495465.8
강서구,2010,7513346.98,204720.69,3854553.28,81137.54,6562007.43,3036506.84,6729068.37,2928757.71,4794494.63,138952.21,2317230.29,3317637.56,41478413.53000001
강서구,2011,7878258.25,183694.64,3755292.27,97463.27,6476054.05,2589795.15,5885018.06,3088168.64,5422724.45,264819.95,2474647.1,3345425.42,41461361.25000001
강서구,2012,8243169.52,162668.58,3656031.27,113789.0,6390100.68,2143083.47,5040967.75,3247579.57,6050954.27,390687.68,2632063.91,3373213.28,41444308.980000004
강서구,2013,8608080.79,141642.52,3556770.26,130114.73,6304147.3,1696371.79,4196917.44,3406990.5,6679184.1,516555.41,2789480.71,3401001.15,41427256.699999996
강서구,2014,3968207.63,68226.93,2131699.85,255226.88,12285309.16,914388.09,3892537.75,3372786.37,7745076.72,354321.17,3000908.22,3438568.05,41427256.82
강서구,2015,5177401.89,82047.9,2376513.11,228843.17,10830507.81,1027919.67,3973206.83,3394517.64,7573563.47,333603.52,2988004.13,3441127.66,41427256.80000001
강서구,2016,6386596.15,95868.88,2621326.37,202459.46,9375706.47,1141451.25,4053875.91,3416248.91,7402050.23,312885.88,2975100.04,3443687.27,41427256.82000001
강서구,2017,7595790.4,109689.85,2866139.63,176075.75,7920905.12,1254982.83,4134544.99,3437980.19,7230536.99,292168.23,2962195.95,3446246.89,41427256.82
강서구,2018,8804984.66,123510.82,3110952.9,149692.04,6466103.77,1368514.42,4215214.07,3459711.46,7059023.75,271450.59,2949291.85,3448806.5,41427256.830000006
강서구,2019,4074512.62,67113.42,2415364.81,316824.75,13409253.17,915657.0,3339309.01,3355521.58,7373498.91,265527.89,2538061.83,3356611.84,41427256.83
강서구,2020,4075890.17,67955.12,2417489.46,349842.11,13345883.97,927404.67,3268396.48,3363628.3,7339589.22,264803.12,2652404.4,3353969.8,41427256.82
강서구,2021,4054635.65,67113.42,2437511.89,315353.78,13375118.23,918996.37,3329252.43,3280886.47,7373473.64,255569.36,2621108.79,3398236.8,41427256.82999999
강서구,2022,4066614.05,69252.33,2462942.17,324948.62,13438637.52,932038.76,3319006.74,3280886.47,7848609.92,255569.36,2030514.07,3398236.8,41427256.809999995
강서구,2023,3031263.9,50076.93,2229262.81,327143.3,12579737.58,785384.42,3061156.94,8442345.87,5519659.0,240411.15,1719348.23,3441466.67,41427256.8
강서구,2024,3022202.23,40385.61,2289179.35,358500.88,14276118.29,817368.65,3034114.4,3237885.23,8794520.89,237629.36,1872244.81,3447107.12,41427256.82
관악구,2000,11310243.07,0.0,686681.7,0.0,591043.62,2334134.12,78522.91,13535340.53,204437.22,0.0,822817.0,0.0,29563220.169999994
관악구,2001,10939131.57,0.0,713389.42,559.64,906696.24,2258134.01,79635.46,13563537.47,228707.0,6783.86,859877.55,6767.95,29563220.17
관악구,2002,10568020.06,0.0,740097.14,1119.27,1222348.86,2182133.9,80748.02,13591734.4,252976.79,13567.73,896938.1,13535.89,29563220.16
관악구,2003,10196908.56,0.0,766804.87,1678.91,1538001.48,2106133.78,81860.57,13619931.34,277246.58,20351.59,933998.65,20303.84,29563220.169999994
관악구,2004,9825797.05,0.0,793512.59,2238.55,1853654.09,2030133.67,82973.13,13648128.28,301516.37,27135.45,971059.2,27071.78,29563220.16
관악구,2005,9454685.55,0.0,820220.31,2798.18,2169306.71,1954133.56,84085.69,13676325.21,325786.16,33919.32,1008119.75,33839.73,29563220.17
관악구,2006,9083574.05,0.0,846928.04,3357.82,2484959.33,1878133.45,85198.24,13704522.15,350055.95,40703.18,1045180.29,40607.67,29563220.169999998
관악구,2007,8712462.54,0.0,873635.76,3917.46,2800611.95,1802133.33,86310.8,13732719.08,374325.74,47487.05,1082240.84,47375.62,29563220.17
관악구,2008,8478844.0,0.0,870037.3,6433.15,2795833.24,1778564.0,88134.28,13923373.21,445583.14,47487.04,1080284.63,48646.19,29563220.18
관악구,2009,8245225.45,0.0,866438.85,8948.84,2791054.53,1754994.66,89957.76,14114027.33,516840.54,47487.03,1078328.41,49916.76,29563220.160000004
관악구,2010,8066178.24,0.0,1229724.27,40150.52,2575123.71,1686498.04,84744.3,13786217.95,575427.66,35615.28,1398527.85,85012.34,29563220.16
관악구,2011,7887131.03,0.0,1593009.7,71352.19,2359192.9,1618001.42,79530.83,13458408.57,634014.78,23743.52,1718727.29,120107.92,29563220.150000002
관악구,2012,7708083.82,0.0,1956295.12,102553.87,2143262.08,1549504.81,74317.37,13130599.19,692601.9,11871.76,2038926.74,155203.5,29563220.159999996
관악구,2013,7529036.61,0.0,2319580.55,133755.55,1927331.26,1481008.19,69103.9,12802789.82,751189.02,0.0,2359126.18,190299.08,29563220.16
관악구,2014,4649834.35,1854.76,1678779.44,224716.13,5067185.8,800646.98,127727.25,13111522.37,1327107.88,14045.01,2492504.78,67295.42,29563220.17
관악구,2015,5542546.51,1391.07,1637003.01,205235.27,4284773.85,897236.27,121376.51,13127906.1,1183542.95,11807.81,2477301.41,73099.37,29563220.129999995
관악구,2016,6435258.67,927.38,1595226.59,185754.42,3502361.91,993825.56,115025.78,13144289.83,1039978.03,9570.61,2462098.05,78903.32,29563220.150000002
관악구,2017,7327970.83,463.69,1553450.16,166273.57,2719949.97,1090414.85,108675.04,13160673.56,896413.11,7333.42,2446894.68,84707.28,29563220.160000004
관악구,2018,8220682.99,0.0,1511673.74,146792.72,1937538.03,1187004.14,102324.3,13177057.29,752848.19,5096.22,2431691.32,90511.23,29563220.17
관악구,2019,4572291.49,2493.62,1673471.15,251739.94,5097101.65,851310.0,130461.26,13066945.14,1364869.05,14045.01,2471217.63,67274.24,29563220.18
관악구,2020,4587098.92,1854.76,1675914.78,246320.99,5093328.66,839100.45,122224.25,13029511.85,1374713.99,14045.01,2511842.83,67263.68,29563220.169999994
관악구,2021,4579592.2,1854.76,1670916.03,266401.42,5136596.61,862493.79,126857.39,13040302.26,1398898.85,14045.01,2398406.59,66855.26,29563220.170000006
관악구,2022,4556164.13,1854.76,1670713.5,267382.0,5131070.95,865366.9,125908.22,13040302.26,1396048.22,14045.01,2427508.96,66855.26,29563220.17
관악구,2023,3008309.53,666.27,1203582.78,257376.23,7368345.66,726477.51,118902.24,12978601.72,1351205.38,14301.44,2470223.51,65227.9,29563220.17
관악구,2024,2992388.72,666.27,1195157.98,251377.0,7356163.04,743759.45,112463.17,12950091.25,1373754.71,14257.39,2507836.81,65304.36,29563220.150000002
광진구,2000,7882343.11,25485.41,463514.02,0.0,991319.4,2114947.76,0.0,3263023.44,12765.7,7056.91,496558.49,1778916.93,17035931.17
광진구,2001,7504467.36,25556.2,675396.55,71957.95,1152034.06,2046698.3,2945.86,3187615.11,108376.91,6048.78,482419.19,1772414.92,17035931.189999998
광진구,2002,7126591.61,25626.98,887279.07,143915.89,1312748.71,1978448.83,5891.73,3112206.78,203988.12,5040.65,468279.89,1765912.91,17035931.17
광진구,2003,6748715.86,25697.77,1099161.6,215873.84,1473463.36,1910199.36,8837.59,3036798.45,299599.33,4032.52,454140.59,1759410.91,17035931.179999996
광진구,2004,6370840.11,25768.55,1311044.12,287831.79,1634178.02,1841949.9,11783.46,2961390.12,395210.54,3024.39,440001.29,1752908.9,17035931.189999998
광진구,2005,5992964.36,25839.34,1522926.65,359789.73,1794892.67,1773700.43,14729.32,2885981.8,490821.75,2016.26,425861.99,1746406.89,17035931.19
광진구,2006,5615088.61,25910.12,1734809.17,431747.68,1955607.33,1705450.96,17675.19,2810573.47,586432.96,1008.13,411722.69,1739904.88,17035931.19
광진구,2007,5237212.86,25980.91,1946691.7,503705.63,2116321.98,1637201.5,20621.05,2735165.14,682044.17,0.0,397583.39,1733402.87,17035931.200000003
광진구,2008,5253739.76,25980.91,1946691.77,500345.28,2110125.38,1616752.58,20621.04,2730378.37,691960.33,0.0,405932.92,1733402.85,17035931.19
광진구,2009,5270266.66,25980.9,1946691.85,496984.93,2103928.78,1596303.66,20621.04,2725591.6,701876.5,0.0,414282.45,1733402.82,17035931.189999998
광진구,2010,5296504.12,21229.77,2048701.99,455940.24,2106897.64,1438360.17,19513.34,2603359.44,844325.1,0.0,467130.91,1733968.51,17035931.23
광진구,2011,5322741.58,16478.64,2150712.13,414895.55,2109866.51,1280416.67,18405.65,2481127.28,986773.7,0.0,519979.38,1734534.2,17035931.29
광진구,2012,5348979.04,11727.52,2252722.28,373850.86,2112835.37,1122473.18,17297.96,2358895.12,1129222.3,0.0,572827.84,1735099.88,17035931.35
광진구,2013,5375216.5,6976.39,2354732.42,332806.17,2115804.23,964529.68,16190.27,2236662.96,1271670.91,0.0,625676.31,1735665.57,17035931.409999996
광진구,2014,3343364.51,6721.2,1391067.39,224587.97,5029430.66,591905.23,36683.3,2278134.9,1606545.81,20037.78,782728.36,1724724.09,17035931.200000003
광진구,2015,3990643.64,6389.86,1448128.53,242580.3,4298749.46,625664.28,36930.23,2297109.86,1530574.22,16801.97,810789.46,1731569.39,17035931.2
광진구,2016,4637922.78,6058.52,1505189.67,260572.62,3568068.26,659423.33,37177.15,2316084.82,1454602.63,13566.16,838850.55,1738414.69,17035931.180000003
광진구,2017,5285201.91,5727.18,1562250.81,278564.95,2837387.06,693182.39,37424.08,2335059.79,1378631.04,10330.35,866911.64,1745259.99,17035931.19
광진구,2018,5932481.05,5395.84,1619311.95,296557.28,2106705.86,726941.44,37671.01,2354034.75,1302659.46,7094.54,894972.73,1752105.29,17035931.2
광진구,2019,3317241.53,6721.2,1380244.74,226068.03,5025872.69,601357.82,35935.39,2239217.34,1635794.64,20037.78,822715.49,1724724.56,17035931.21
광진구,2020,3324555.33,6721.19,1388425.26,243999.97,5024808.42,604507.46,35935.39,2239132.49,1645320.88,20037.77,777762.16,1724724.93,17035931.25
광진구,2021,3295789.7,5360.92,1357907.48,244021.24,5053224.24,610919.35,26715.64,2229091.97,1639640.85,20037.78,825335.88,1727886.14,17035931.19
광진구,2022,3307599.83,4497.47,1344696.46,262963.6,4994625.18,543008.19,19795.31,2384810.22,1550216.75,20037.78,876288.17,1727392.21,17035931.169999998
광진구,2023,2176375.96,1067.48,1122900.17,249645.45,6660467.57,603294.16,23263.53,2188421.28,1485318.39,19978.64,778907.01,1726291.55,17035931.19
광진구,2024,2189818.11,1067.48,1130092.17,265346.77,6589052.07,611856.0,23263.53,2197779.14,1493188.76,14661.49,804486.98,1715318.7,17035931.2
구로구,2000,8957068.76,1937121.8,847993.63,63354.12,1270750.12,1525544.45,1099055.47,3297172.71,164895.48,35810.39,545950.39,338643.46,20083360.78
구로구,2001,8630187.54,1769619.04,964045.55,63244.31,1540432.03,1479229.78,1150905.25,3295617.33,222270.86,58911.93,575577.89,333319.27,20083360.779999997
구로구,2002,8303306.32,1602116.27,1080097.47,63134.49,1810113.94,1432915.11,1202755.04,3294061.96,279646.23,82013.47,605205.4,327995.09,20083360.79
